0.008	0.564
0.012	0.574
0.015	0.583
0.019	0.592
0.022	0.601
0.026	0.610
0.030	0.619
0.033	0.628
0.038	0.637
0.043	0.647
0.047	0.658
0.048	0.670
0.047	0.683
0.051	0.693
0.057	0.702
0.065	0.711
0.074	0.720
0.084	0.729
0.094	0.737
0.104	0.745
0.113	0.754
0.124	0.761
0.133	0.769
0.143	0.777
0.152	0.786
0.160	0.794
0.168	0.802
0.176	0.808
0.184	0.817
0.191	0.825
0.199	0.832
0.207	0.838
0.214	0.846
0.222	0.853
0.229	0.860
0.237	0.867
0.245	0.873
0.252	0.880
0.259	0.887
0.265	0.893
0.271	0.901
0.278	0.909
0.284	0.916
0.291	0.923
0.301	0.932
0.308	0.939
0.314	0.945
0.319	0.950
0.325	0.957
0.330	0.962
0.336	0.967
0.342	0.974
0.348	0.979
0.352	0.983
0.357	0.986
0.362	0.988
0.369	0.988
0.374	0.989
0.380	0.991
0.385	0.992
0.392	0.993
0.397	0.994
0.402	0.996
0.409	0.996
0.414	0.998
0.420	0.999
0.425	1.000
0.432	0.999
0.439	0.997
0.445	0.995
0.450	0.993
0.456	0.991
0.462	0.988
0.467	0.984
0.472	0.980
0.479	0.978
0.488	0.972
0.496	0.967
0.504	0.961
0.510	0.956
0.515	0.952
0.519	0.948
0.524	0.946
0.528	0.942
0.533	0.938
0.538	0.933
0.542	0.928
0.547	0.924
0.551	0.919
0.556	0.915
0.560	0.910
0.565	0.906
0.570	0.901
0.575	0.896
0.582	0.889
0.587	0.884
0.592	0.879
0.596	0.874
0.601	0.870
0.605	0.865
0.610	0.861
0.615	0.856
0.619	0.852
0.624	0.847
0.628	0.842
0.633	0.838
0.637	0.833
0.642	0.829
0.648	0.822
0.655	0.814
0.663	0.803
0.668	0.796
0.671	0.790
0.674	0.785
0.678	0.779
0.682	0.773
0.687	0.768
0.691	0.763
0.693	0.756
0.697	0.751
0.701	0.745
0.706	0.739
0.710	0.733
0.712	0.726
0.716	0.720
0.720	0.715
0.723	0.709
0.726	0.702
0.730	0.696
0.734	0.689
0.736	0.685
0.738	0.679
0.741	0.672
0.745	0.665
0.749	0.658
0.751	0.652
0.754	0.645
0.756	0.638
0.758	0.631
0.761	0.625
0.765	0.619
0.769	0.613
0.774	0.599
0.777	0.590
0.780	0.582
0.784	0.575
0.788	0.568
0.791	0.562
0.793	0.555
0.795	0.548
0.797	0.541
0.800	0.534
0.802	0.527
0.805	0.521
0.809	0.514
0.812	0.507
0.815	0.500
0.817	0.493
0.820	0.486
0.822	0.480
0.824	0.472
0.826	0.463
0.829	0.455
0.831	0.448
0.833	0.441
0.836	0.435
0.838	0.428
0.840	0.421
0.842	0.414
0.845	0.407
0.847	0.401
0.849	0.396
0.852	0.391
0.854	0.384
0.858	0.373
0.861	0.361
0.865	0.352
0.867	0.345
0.869	0.340
0.871	0.335
0.874	0.328
0.876	0.323
0.878	0.318
0.881	0.313
0.883	0.309
0.885	0.304
0.887	0.298
0.890	0.292
0.892	0.285
0.894	0.280
0.896	0.278
0.898	0.279
0.898	0.281
0.900	0.282
0.902	0.283
0.904	0.284
0.906	0.287
0.906	0.289
0.907	0.291
0.909	0.293
0.910	0.296
0.910	0.298
0.912	0.300
0.914	0.302
0.914	0.302
0.914	0.303
0.914	0.306
0.916	0.310
0.918	0.314
0.920	0.314
0.921	0.315
0.922	0.317
0.922	0.319
0.922	0.321
0.922	0.322
0.922	0.322
0.924	0.324
0.925	0.327
0.925	0.328
0.925	0.329
0.925	0.330
0.925	0.332
0.925	0.333
0.925	0.333
0.925	0.333
0.925	0.334
0.925	0.335
0.925	0.337
0.925	0.337
0.925	0.337
0.925	0.338
0.925	0.339
0.925	0.341
0.925	0.341
0.925	0.341
0.925	0.341
0.925	0.343
0.925	0.344
0.925	0.345
0.925	0.345
0.925	0.345
0.925	0.346
0.925	0.348
0.925	0.349
0.925	0.349
0.925	0.349
0.925	0.350
0.925	0.352
0.925	0.353
0.925	0.353
0.925	0.353
0.925	0.353
0.925	0.353
0.925	0.354
0.924	0.356
0.921	0.357
